Update,Episode,Reward
318,3,-15
318,4,-13
318,5,-16
318,6,-13
318,7,-16
318,8,-15
318,9,-12
318,10,-15
318,11,-17
318,12,-15
318,13,-12
318,14,-15
318,15,-17
319,1,-14
319,2,-18
319,3,-11
319,4,-18
319,5,-15
319,6,-15
319,7,-11
319,8,-11
319,9,-14
319,10,-16
319,11,-16
319,12,-17
319,13,-11
319,14,-14
319,15,-11
320,1,-17
320,2,-13
320,3,-17
320,4,-15
320,5,-14
320,6,-14
320,7,-13
320,8,-16
320,9,-13
320,10,-15
320,11,-16
320,12,-10
320,13,-8
320,14,-9
320,15,-15
321,1,-13
321,2,-7
321,3,-14
321,4,-13
321,5,-11
321,6,-11
321,7,-17
321,8,-9
321,9,-8
321,10,-11
321,11,-14
321,12,-15
321,13,-16
321,14,-9
321,15,-12
322,1,-16
322,2,-12
322,3,-10
322,4,-13
322,5,-13
322,6,-19
322,7,-15
322,8,-16
322,9,-15
322,10,-9
322,11,-13
322,12,-10
322,13,-13
322,14,-11
322,15,-13
323,1,-10
323,2,-13
323,3,-13
323,4,-16
323,5,-11
323,6,-13
323,7,-15
323,8,-17
323,9,-13
323,10,-13
323,11,-13
323,12,-14
323,13,-14
323,14,-13
323,15,-13
324,1,-12
324,2,-17
324,3,-14
324,4,-16
324,5,-9
324,6,-18
324,7,-13
324,8,-16
324,9,-17
324,10,-15
324,11,-17
324,12,-12
324,13,-17
324,14,-11
324,15,-17
325,1,-17
325,2,-15
325,3,-14
325,4,-10
325,5,-13
325,6,-11
325,7,-12
325,8,-19
325,9,-19
325,10,-11
325,11,-17
325,12,-19
325,13,-16
325,14,-14
325,15,-14
326,1,-14
326,2,-16
326,3,-12
326,4,-17
326,5,-16
326,6,-11
326,7,-16
326,8,-17
326,9,-15
326,10,-16
326,11,-17
326,12,-15
326,13,-15
326,14,-16
326,15,-17
327,1,-15
327,2,-9
327,3,-13
327,4,-15
327,5,-14
327,6,-15
327,7,-9
327,8,-16
327,9,-15
327,10,-17
327,11,-17
327,12,-16
327,13,-11
327,14,-14
327,15,-12
328,1,-14
328,2,-13
328,3,-15
328,4,-13
328,5,-15
328,6,-18
328,7,-14
328,8,-9
328,9,-15
328,10,-14
328,11,-13
328,12,-19
328,13,-11
328,14,-9
328,15,-11
329,1,-12
329,2,-17
329,3,-12
329,4,-15
329,5,-12
329,6,-12
329,7,-16
329,8,-10
329,9,-11
329,10,-8
329,11,-10
329,12,-11
329,13,-9
329,14,-11
329,15,-16
330,1,-17
330,2,-13
330,3,-10
330,4,-12
330,5,-13
330,6,-17
330,7,-13
330,8,-9
330,9,-13
330,10,-13
330,11,-13
330,12,-14
330,13,-13
330,14,-15
330,15,-13
331,1,-12
331,2,-10
331,3,-16
331,4,-16
331,5,-12
331,6,-11
331,7,-9
331,8,-13
331,9,-11
331,10,-15
331,11,-17
331,12,-16
331,13,-15
331,14,-15
331,15,-14
332,1,-14
332,2,-17
332,3,-15
332,4,-14
332,5,-14
332,6,-14
332,7,-15
332,8,-15
332,9,-17
332,10,-17
332,11,-15
332,12,-9
332,13,-19
332,14,-12
332,15,-18
333,1,-15
333,2,-16
333,3,-16
333,4,-12
333,5,-10
333,6,-13
333,7,-12
333,8,-8
333,9,-14
333,10,-15
333,11,-17
333,12,-17
333,13,-13
333,14,-13
333,15,-15
334,1,-14
334,2,-17
334,3,-15
334,4,-14
334,5,-14
334,6,-15
334,7,-17
334,8,-18
334,9,-15
334,10,-13
334,11,-17
334,12,-18
334,13,-8
334,14,-14
334,15,-11
335,1,-12
335,2,-11
335,3,-14
335,4,-12
335,5,-17
335,6,-17
335,7,-10
335,8,-16
335,9,-15
335,10,-15
335,11,-15
335,12,-13
335,13,-18
335,14,-15
335,15,-17
336,1,-12
336,2,-12
336,3,-16
336,4,-14
336,5,-15
336,6,-16
336,7,-15
336,8,-16
336,9,-14
336,10,-12
336,11,-10
336,12,-14
336,13,-11
336,14,-14
336,15,-11
337,1,-11
337,2,-14
337,3,-5
337,4,-13
337,5,-15
337,6,-10
337,7,-12
337,8,-12
337,9,-17
337,10,-16
337,11,-16
337,12,-13
337,13,-13
337,14,-9
337,15,-15
338,1,-16
338,2,-16
338,3,-20
338,4,-13
338,5,-15
338,6,-15
338,7,-15
338,8,-9
338,9,-13
338,10,-12
338,11,-17
338,12,-13
338,13,-17
338,14,-13
338,15,-15
339,1,-16
339,2,-14
339,3,-13
339,4,-10
339,5,-11
339,6,-16
339,7,-15
339,8,-7
339,9,-17
339,10,-17
339,11,-11
339,12,-15
339,13,-14
339,14,-7
339,15,-17
340,1,-12
340,2,-15
340,3,-9
340,4,-17
340,5,-12
340,6,-10
340,7,-14
340,8,-8
340,9,-14
340,10,-11
340,11,-16
340,12,-13
340,13,-13
340,14,-10
340,15,-14
341,1,-12
341,2,-11
341,3,-9
341,4,-15
341,5,-16
341,6,-15
341,7,-7
341,8,-13
341,9,-15
341,10,-13
341,11,-15
341,12,-15
341,13,-17
341,14,-9
341,15,-15
342,1,-18
342,2,-12
342,3,-14
342,4,-13
342,5,-13
342,6,-13
342,7,-15
342,8,-13
342,9,-12
342,10,-17
342,11,-13
342,12,-13
342,13,-18
342,14,-11
342,15,-17
343,1,-13
343,2,-13
343,3,-13
343,4,-8
343,5,-9
343,6,-15
343,7,-18
343,8,-13
343,9,-9
343,10,-17
343,11,-17
343,12,-18
343,13,-15
343,14,-5
343,15,-17
344,1,-13
344,2,-15
344,3,-8
344,4,-11
344,5,-10
344,6,-11
344,7,-16
344,8,-10
344,9,-12
344,10,-13
344,11,-18
344,12,-15
344,13,-15
344,14,-13
344,15,-15
345,1,-12
345,2,-14
345,3,-14
345,4,-14
345,5,-13
345,6,-16
345,7,-17
345,8,-14
345,9,-16
345,10,-7
345,11,-15
345,12,-17
345,13,-15
345,14,-13
345,15,-17
346,1,-14
346,2,-14
346,3,-11
346,4,-17
346,5,-13
346,6,-13
346,7,-15
346,8,-15
346,9,-10
346,10,-13
346,11,-15
346,12,-15
346,13,-17
346,14,-13
346,15,-10
347,1,-12
347,2,-13
347,3,-12
347,4,-16
347,5,-14
347,6,-16
347,7,-19
347,8,-15
347,9,-10
347,10,-11
347,11,-13
347,12,-15
347,13,-19
347,14,-12
347,15,-17
348,1,-11
348,2,-12
348,3,-15
348,4,-16
348,5,-15
348,6,-10
348,7,-13
348,8,-15
348,9,-9
348,10,-13
348,11,-16
348,12,-15
348,13,-17
348,14,-12
348,15,-17
349,1,-13
349,2,-16
349,3,-13
349,4,-8
349,5,-12
349,6,-7
349,7,-12
349,8,-11
349,9,-15
349,10,-15
349,11,-9
349,12,-14
349,13,-15
349,14,-15
349,15,-17
350,1,-13
350,2,-17
350,3,-17
350,4,-16
350,5,-9
350,6,-13
350,7,-17
350,8,-19
350,9,-19
350,10,-17
350,11,-15
350,12,-8
350,13,-13
350,14,-14
350,15,-16
351,1,-17
351,2,-12
351,3,-12
351,4,-13
351,5,-16
351,6,-17
351,7,-15
351,8,-19
351,9,-13
351,10,-15
351,11,-13
351,12,-16
351,13,-15
351,14,-13
351,15,-13
352,1,-13
352,2,-18
352,3,-17
352,4,-9
352,5,-15
352,6,-11
352,7,-13
352,8,-17
352,9,-15
352,10,-16
352,11,-17
352,12,-13
352,13,-13
352,14,-11
352,15,-10
353,1,-10
353,2,-4
353,3,-15
353,4,-11
353,5,-13
353,6,-9
353,7,-14
353,8,-17
353,9,-11
353,10,-13
353,11,-13
353,12,-12
353,13,-13
353,14,-11
353,15,-11
354,1,-11
354,2,-11
354,3,-11
354,4,-14
354,5,-11
354,6,-11
354,7,-17
354,8,-11
354,9,-14
354,10,-14
354,11,-17
354,12,-12
354,13,-10
354,14,-17
354,15,-17
355,1,-17
355,2,-16
355,3,-14
355,4,-15
355,5,-13
355,6,-14
355,7,-15
355,8,-12
355,9,-12
355,10,-12
355,11,-15
355,12,-14
355,13,-15
355,14,-13
355,15,-16
356,1,-13
356,2,-12
356,3,-15
356,4,-11
356,5,-10
356,6,-15
356,7,-17
356,8,-15
356,9,-10
356,10,-15
356,11,-15
356,12,-15
356,13,-19
356,14,-16
356,15,-14
357,1,-14
357,2,-14
357,3,-15
357,4,-11
357,5,-9
357,6,-13
357,7,-12
357,8,-9
357,9,-10
357,10,-15
357,11,-15
357,12,-14
357,13,-15
357,14,-13
357,15,-11
358,1,-17
358,2,-10
358,3,-12
358,4,-16
358,5,-9
358,6,-14
358,7,-13
358,8,-12
358,9,-14
358,10,-16
358,11,-11
358,12,-13
358,13,-16
358,14,-17
358,15,-11
359,1,-19
359,2,-13
359,3,-12
359,4,-14
359,5,-10
359,6,-10
359,7,-13
359,8,-11
359,9,-17
359,10,-15
359,11,-15
359,12,-13
359,13,-15
359,14,-13
359,15,-11
360,1,-12
360,2,-16
360,3,-12
360,4,-13
360,5,-15
360,6,-10
360,7,-19
360,8,-15
360,9,-15
360,10,-13
360,11,-19
360,12,-16
360,13,-21
360,14,-11
360,15,-8
361,1,-17
361,2,-14
361,3,-12
361,4,-15
361,5,-14
361,6,-17
361,7,-15
361,8,-19
361,9,-15
361,10,-11
361,11,-8
361,12,-13
361,13,-12
361,14,-15
361,15,-14
362,1,-15
362,2,-8
362,3,-13
362,4,-10
362,5,-13
362,6,-11
362,7,-12
362,8,-16
362,9,-13
362,10,-16
362,11,-11
362,12,-13
362,13,-13
362,14,-14
362,15,-12
363,1,-13
363,2,-14
363,3,-17
363,4,-15
363,5,-13
363,6,-13
363,7,-19
363,8,-17
363,9,-12
363,10,-20
363,11,-12
363,12,-14
363,13,-16
363,14,-15
363,15,-16
364,1,-14
364,2,-19
364,3,-16
364,4,-19
364,5,-16
364,6,-16
364,7,-9
364,8,-12
364,9,-15
364,10,-14
364,11,-15
364,12,-11
364,13,-14
364,14,-13
364,15,-15
365,1,-8
365,2,-11
365,3,-13
365,4,-11
365,5,-11
365,6,-14
365,7,-16
365,8,-13
365,9,-8
365,10,-15
365,11,-9
365,12,-15
365,13,-13
365,14,-12
365,15,-14
366,1,-14
366,2,-14
366,3,-12
366,4,-14
366,5,-12
366,6,-12
366,7,-9
366,8,-14
366,9,-13
366,10,-10
366,11,-11
366,12,-16
366,13,-12
366,14,-15
366,15,-14
367,1,-16
367,2,-17
367,3,-11
367,4,-4
367,5,-11
367,6,-14
367,7,-18
367,8,-13
367,9,-12
367,10,-15
367,11,-16
367,12,-15
367,13,-13
367,14,-13
367,15,-15
368,1,-13
368,2,-18
368,3,-19
368,4,-13
368,5,-16
368,6,-16
368,7,-19
368,8,-13
368,9,-17
368,10,-17
368,11,-14
368,12,-14
368,13,-14
368,14,-9
368,15,-11
369,1,-10
369,2,-14
369,3,-15
369,4,-9
369,5,-15
369,6,-10
369,7,-16
369,8,-13
369,9,-13
369,10,-15
369,11,-15
369,12,-17
369,13,-16
369,14,-16
369,15,-11
370,1,-15
370,2,-15
370,3,-5
370,4,-16
370,5,-14
370,6,-20
370,7,-19
370,8,-13
370,9,-13
370,10,-18
370,11,-13
370,12,-16
370,13,-14
370,14,-16
370,15,-16
371,1,-9
371,2,-11
371,3,-13
371,4,-10
371,5,-16
371,6,-14
371,7,-10
371,8,-10
371,9,-16
371,10,-13
371,11,-16
371,12,-14
371,13,-8
371,14,-18
371,15,-17
372,1,-14
372,2,-16
372,3,-16
372,4,-10
372,5,-13
372,6,-17
372,7,-13
372,8,-10
372,9,-13
372,10,-15
372,11,-17
372,12,-12
372,13,-15
372,14,-12
372,15,-13
373,1,-13
373,2,-13
373,3,-15
373,4,-15
373,5,-13
373,6,-14
373,7,-12
373,8,-13
373,9,-15
373,10,-13
373,11,-12
373,12,-9
373,13,-11
373,14,-12
373,15,-11
374,1,-14
374,2,-10
374,3,-7
374,4,-18
374,5,-10
374,6,-15
374,7,-9
374,8,-16
374,9,-18
374,10,-12
374,11,-17
374,12,-12
374,13,-14
374,14,-13
374,15,-11
375,1,-10
375,2,-14
375,3,-15
375,4,-13
375,5,-14
375,6,-10
375,7,-17
375,8,-15
375,9,-12
375,10,-17
375,11,-13
375,12,-17
375,13,-13
375,14,-13
375,15,-14
376,1,-12
376,2,-15
376,3,-16
376,4,-11
376,5,-8
376,6,-10
376,7,-11
376,8,-10
376,9,-17
376,10,-11
376,11,-12
376,12,-15
376,13,-15
376,14,-11
376,15,-17
377,1,-16
377,2,-18
377,3,-15
377,4,-14
377,5,-13
377,6,-13
377,7,-16
377,8,-11
377,9,-12
377,10,-14
377,11,-17
377,12,-11
377,13,-14
377,14,-19
377,15,-11
378,1,-12
378,2,-10
378,3,-17
378,4,-13
378,5,-14
378,6,-18
378,7,-13
378,8,-11
378,9,-7
378,10,-17
378,11,-11
378,12,-16
378,13,-17
378,14,-14
378,15,-14
379,1,-12
379,2,-16
379,3,-16
379,4,-13
379,5,-18
379,6,-15
379,7,-11
379,8,-15
379,9,-18
379,10,-13
379,11,-15
379,12,-11
379,13,-15
379,14,-21
379,15,-12
380,1,-17
380,2,-15
380,3,-11
380,4,-15
380,5,-13
380,6,-14
380,7,-14
380,8,-14
380,9,-12
380,10,-14
380,11,-13
380,12,-13
380,13,-12
380,14,-16
380,15,-12
381,1,-10
381,2,-19
381,3,-16
381,4,-13
381,5,-9
381,6,-14
381,7,-15
381,8,-13
381,9,-12
381,10,-14
381,11,-10
381,12,-13
381,13,-18
381,14,-19
381,15,-17
382,1,-11
382,2,-13
382,3,-13
382,4,-15
382,5,-13
382,6,-11
382,7,-15
382,8,-9
382,9,-15
382,10,-14
382,11,-13
382,12,-10
382,13,-18
382,14,-19
382,15,-13
383,1,-12
383,2,-15
383,3,-15
383,4,-16
383,5,-17
383,6,-8
383,7,-17
383,8,-9
383,9,-11
383,10,-17
383,11,-15
383,12,-12
383,13,-15
383,14,-12
383,15,-8
384,1,-18
384,2,-14
384,3,-13
384,4,-15
384,5,-10
384,6,-15
384,7,-15
384,8,-17
384,9,-14
384,10,-13
384,11,-15
384,12,-17
384,13,-17
384,14,-11
384,15,-13
385,1,-12
385,2,-12
385,3,-15
385,4,-12
385,5,-20
385,6,-15
385,7,-13
385,8,-11
385,9,-15
385,10,-11
385,11,-10
385,12,-12
385,13,-13
385,14,-16
385,15,-18
386,1,-13
386,2,-15
386,3,-13
386,4,-16
386,5,-7
386,6,-17
386,7,-12
386,8,-13
386,9,-12
386,10,-15
386,11,-14
386,12,-15
386,13,-16
386,14,-10
386,15,-11
387,1,-14
387,2,-12
387,3,-18
387,4,-9
387,5,-11
387,6,-8
387,7,-13
387,8,-11
387,9,-14
387,10,-6
387,11,-16
387,12,-15
387,13,-17
387,14,-13
387,15,-11
388,1,-16
388,2,-14
388,3,-12
388,4,-12
388,5,-16
388,6,-15
388,7,-13
388,8,-9
388,9,-16
388,10,-13
388,11,-13
388,12,-13
388,13,-14
388,14,-6
388,15,-16
389,1,-13
389,2,-15
389,3,-10
389,4,-13
389,5,-15
389,6,-12
389,7,-7
389,8,-14
389,9,-9
389,10,-17
389,11,-15
389,12,-7
389,13,-9
389,14,-7
389,15,-18
390,1,-17
390,2,-13
390,3,-16
390,4,-14
390,5,-13
390,6,-11
390,7,-8
390,8,-14
390,9,-13
390,10,-12
390,11,-15
390,12,-13
390,13,-13
390,14,-15
390,15,-14
391,1,-12
391,2,-16
391,3,-13
391,4,-9
391,5,-17
391,6,-15
391,7,-14
391,8,-13
391,9,-12
391,10,-11
391,11,-11
391,12,-7
391,13,-15
391,14,-13
391,15,-12
392,1,-13
392,2,-10
392,3,-14
392,4,-14
392,5,-19
392,6,-14
392,7,-15
392,8,-13
392,9,-12
392,10,-14
392,11,-10
392,12,-13
392,13,-16
392,14,-14
392,15,-11
393,1,-18
393,2,-15
393,3,-17
393,4,-13
393,5,-13
393,6,-16
393,7,-14
393,8,-13
393,9,-16
393,10,-15
393,11,-9
393,12,-9
393,13,-17
393,14,-11
393,15,-11
394,1,-17
394,2,-14
394,3,-14
394,4,-9
394,5,-13
394,6,-13
394,7,-11
394,8,-10
394,9,-14
394,10,-14
394,11,-19
394,12,-8
394,13,-10
394,14,-14
394,15,-17
395,1,-10
395,2,-14
395,3,-16
395,4,-11
395,5,-13
395,6,-10
395,7,-12
395,8,-15
395,9,-15
395,10,-16
395,11,-13
395,12,-13
395,13,-15
395,14,-11
395,15,-14
396,1,-16
396,2,-13
396,3,-14
396,4,-14
396,5,-12
396,6,-11
396,7,-15
396,8,-17
396,9,-9
396,10,-10
396,11,-17
396,12,-16
396,13,-13
396,14,-15
396,15,-14
397,1,-14
397,2,-16
397,3,-13
397,4,-13
397,5,-16
397,6,-12
397,7,-14
397,8,-15
397,9,-14
397,10,-17
397,11,-11
397,12,-13
397,13,-13
397,14,-12
397,15,-14
398,1,-15
398,2,-10
398,3,-14
398,4,-12
398,5,-8
398,6,-14
398,7,-9
398,8,-16
398,9,-9
398,10,-14
398,11,-10
398,12,-14
398,13,-17
398,14,-13
398,15,-14
399,1,-11
399,2,-8
399,3,-16
399,4,-15
399,5,-15
399,6,-12
399,7,-17
399,8,-13
399,9,-9
399,10,-15
399,11,-18
399,12,-11
399,13,-15
399,14,-11
399,15,-13
400,1,-17
400,2,-13
400,3,-12
400,4,-10
400,5,-3
400,6,-16
400,7,-11
400,8,-14
400,9,-15
400,10,-14
400,11,-8
400,12,-15
400,13,-13
400,14,-14
400,15,-13
401,1,-9
401,2,-17
401,3,-13
401,4,-13
401,5,-13
401,6,-15
401,7,-11
401,8,-15
401,9,-13
401,10,-15
401,11,-13
401,12,-11
401,13,-13
401,14,-10
401,15,-10
402,1,-14
402,2,-10
402,3,-15
402,4,-12
402,5,-11
402,6,-9
402,7,-11
402,8,-10
402,9,-14
402,10,-11
402,11,-13
402,12,-13
402,13,-15
402,14,-12
402,15,-15
403,1,-13
403,2,-14
403,3,-9
403,4,-12
403,5,-12
403,6,-13
403,7,-12
403,8,-14
403,9,-12
403,10,-7
403,11,-15
403,12,-15
403,13,-16
403,14,-16
403,15,-15
404,1,-13
404,2,-12
404,3,-10
404,4,-9
404,5,-9
404,6,-10
404,7,-13
404,8,-17
404,9,-19
404,10,-13
404,11,-10
404,12,-15
404,13,-9
404,14,-16
404,15,-12
405,1,-10
405,2,-15
405,3,-7
405,4,-10
405,5,-17
405,6,-15
405,7,-5
405,8,-17
405,9,-8
405,10,-10
405,11,-15
405,12,-10
405,13,-10
405,14,-18
405,15,-13
406,1,-15
406,2,-11
406,3,-17
406,4,-13
406,5,-15
406,6,-13
406,7,-11
406,8,-13
406,9,-10
406,10,-10
406,11,-16
406,12,-14
406,13,-15
406,14,-12
406,15,-14
407,1,-11
407,2,-17
407,3,-15
407,4,-13
407,5,-12
407,6,-9
407,7,-13
407,8,-14
407,9,-10
407,10,-12
407,11,-10
407,12,-13
407,13,-11
407,14,-10
407,15,-12
408,1,-16
408,2,-7
408,3,-10
408,4,-14
408,5,-10
408,6,-13
408,7,-15
408,8,-14
408,9,-11
408,10,-17
408,11,-12
408,12,-11
408,13,-13
408,14,-10
408,15,-13
409,1,-9
409,2,-15
409,3,-10
409,4,-13
409,5,-9
409,6,-13
409,7,-13
409,8,-10
409,9,-13
409,10,-16
409,11,-12
409,12,-15
409,13,-7
409,14,-12
409,15,-12
410,1,-13
410,2,-16
410,3,-13
410,4,-14
410,5,-13
410,6,-12
410,7,-14
410,8,-15
410,9,-14
410,10,-15
410,11,-6
410,12,-13
410,13,-14
410,14,-13
410,15,-17
411,1,-17
411,2,-17
411,3,-10
411,4,-11
411,5,-13
411,6,-9
411,7,-10
411,8,-12
411,9,-9
411,10,-13
411,11,-9
411,12,-10
411,13,-11
411,14,-12
411,15,-14
412,1,-15
412,2,-17
412,3,-5
412,4,-16
412,5,-11
412,6,-15
412,7,-14
412,8,-8
412,9,-12
412,10,-14
412,11,-10
412,12,-9
412,13,-17
412,14,-15
412,15,-13
413,1,-14
413,2,-13
413,3,-14
413,4,-9
413,5,-10
413,6,-15
413,7,-11
413,8,-13
413,9,-11
413,10,-15
413,11,-14
413,12,-13
413,13,-17
413,14,-10
413,15,-8
414,1,-12
414,2,-7
414,3,-14
414,4,-15
414,5,-9
414,6,-16
414,7,-16
414,8,-15
414,9,-11
414,10,-8
414,11,-15
414,12,-15
414,13,-15
414,14,-17
414,15,-7
415,1,-15
415,2,-15
415,3,-11
415,4,-12
415,5,-15
415,6,-15
415,7,-15
415,8,-19
415,9,-16
415,10,-12
415,11,-11
415,12,-11
415,13,-11
415,14,-10
415,15,-12
416,1,-16
416,2,-12
416,3,-18
416,4,-15
416,5,-16
416,6,-16
416,7,-13
416,8,-7
416,9,-11
416,10,-15
416,11,-15
416,12,-10
416,13,-11
416,14,-12
416,15,-14
417,1,-15
417,2,-14
417,3,-5
417,4,-13
417,5,-15
417,6,-12
417,7,-15
417,8,-5
417,9,-11
417,10,-13
417,11,-12
417,12,-9
417,13,-9
417,14,-9
417,15,-18
418,1,-14
418,2,-15
418,3,-14
418,4,-13
418,5,-16
418,6,-11
418,7,-11
418,8,-10
418,9,-12
418,10,-19
418,11,-13
418,12,-12
418,13,-17
418,14,-12
418,15,-9
419,1,-12
419,2,-13
419,3,-13
419,4,-14
419,5,-12
419,6,-11
419,7,-13
419,8,-16
419,9,-10
419,10,-14
419,11,-15
419,12,-9
419,13,-9
419,14,-11
419,15,-12
420,1,-11
420,2,-12
420,3,-4
420,4,-10
420,5,-12
420,6,-14
420,7,-13
420,8,-13
420,9,-18
420,10,-17
420,11,-10
420,12,-14
420,13,-13
420,14,-12
420,15,-13
421,1,-15
421,2,-17
421,3,-12
421,4,-13
421,5,-10
421,6,-9
421,7,-13
421,8,-13
421,9,-12
421,10,-16
421,11,-13
421,12,-12
421,13,-15
421,14,-12
421,15,-17
422,1,-17
422,2,-12
422,3,-13
422,4,-14
422,5,-15
422,6,-13
422,7,-9
422,8,-16
422,9,-11
422,10,-11
422,11,-12
422,12,-16
422,13,-14
422,14,-14
422,15,-14
423,1,-11
423,2,-15
423,3,-13
423,4,-14
423,5,-15
423,6,-16
423,7,-10
423,8,-10
423,9,-12
423,10,-3
423,11,-11
423,12,-11
423,13,-17
423,14,-15
423,15,-16
424,1,-14
424,2,-17
424,3,-19
424,4,-10
424,5,-15
424,6,-15
424,7,-13
424,8,-17
424,9,-13
424,10,-9
424,11,-16
424,12,-13
424,13,-15
424,14,-13
424,15,-13
425,1,-10
425,2,-13
425,3,-15
425,4,-12
425,5,-10
425,6,-9
425,7,-15
425,8,-11
425,9,-12
425,10,-8
425,11,-13
425,12,-15
425,13,-15
425,14,-10
425,15,-13
426,1,-13
426,2,-8
426,3,-13
426,4,-15
426,5,-13
426,6,-15
426,7,-10
426,8,-11
426,9,-15
426,10,-15
426,11,-14
426,12,-15
426,13,-9
426,14,-12
426,15,-12
427,1,-11
427,2,-11
427,3,-16
427,4,-11
427,5,-16
427,6,-12
427,7,-6
427,8,-10
427,9,-12
427,10,-17
427,11,-12
427,12,-12
427,13,-13
427,14,-17
427,15,-11
428,1,-9
428,2,-11
428,3,-13
428,4,-13
428,5,-13
428,6,-17
428,7,-15
428,8,-11
428,9,-17
428,10,-8
428,11,-12
428,12,-14
428,13,-13
428,14,-16
428,15,-8
429,1,-15
429,2,-18
429,3,-7
429,4,-14
429,5,-15
429,6,-13
429,7,-13
429,8,-11
429,9,-19
429,10,-14
429,11,-15
429,12,-8
429,13,-16
429,14,-16
429,15,-16
430,1,-14
430,2,-15
430,3,-9
430,4,-15
430,5,-12
430,6,-12
430,7,-16
430,8,-15
430,9,-15
430,10,-11
430,11,-19
430,12,-11
430,13,-9
430,14,-16
430,15,-17
431,1,-14
431,2,-13
431,3,-17
431,4,-14
431,5,-16
431,6,-13
431,7,-17
431,8,-14
431,9,-17
431,10,-14
431,11,-11
431,12,-13
431,13,-9
431,14,-5
431,15,-11
432,1,-12
432,2,-11
432,3,-9
432,4,-12
432,5,-11
432,6,-5
432,7,-12
432,8,-12
432,9,-14
432,10,-18
432,11,-13
432,12,-10
432,13,-12
432,14,-13
432,15,-13
433,1,-12
433,2,-16
433,3,-9
433,4,-9
433,5,-11
433,6,-18
433,7,-19
433,8,-5
433,9,-10
433,10,-13
433,11,-11
433,12,-19
433,13,-16
433,14,-10
433,15,-11
434,1,-16
434,2,-9
434,3,-13
434,4,-11
434,5,-13
434,6,-11
434,7,-7
434,8,-17
434,9,-10
434,10,-10
434,11,-15
434,12,-11
434,13,-13
434,14,-19
434,15,-8
435,1,-18
435,2,-12
435,3,-13
435,4,-12
435,5,-13
435,6,-10
435,7,-15
435,8,-16
435,9,-15
435,10,-15
435,11,-17
435,12,-12
435,13,-7
435,14,-18
435,15,-9
436,1,-12
436,2,-13
436,3,-19
436,4,-9
436,5,-11
436,6,-14
436,7,-14
436,8,-13
436,9,-8
436,10,-12
436,11,-16
436,12,-17
436,13,-12
436,14,-17
436,15,-6
437,1,-11
437,2,-13
437,3,-12
437,4,-15
437,5,-15
437,6,-11
437,7,-11
437,8,-16
437,9,-12
437,10,-7
437,11,-10
437,12,-13
437,13,-11
437,14,-8
437,15,-14
438,1,-10
438,2,-10
438,3,-14
438,4,-12
438,5,-16
438,6,-17
438,7,-9
438,8,-14
438,9,-10
438,10,-12
438,11,-12
438,12,-12
438,13,-11
438,14,-13
438,15,-9
439,1,-15
439,2,-15
439,3,-11
439,4,-9
439,5,-17
439,6,-16
439,7,-16
439,8,-14
439,9,-11
439,10,-11
439,11,-12
439,12,-8
439,13,-12
439,14,-14
439,15,-15
440,1,-15
440,2,-15
440,3,-6
440,4,-19
440,5,-14
440,6,-11
440,7,-12
440,8,-13
440,9,-16
440,10,-11
440,11,-15
440,12,-16
440,13,-14
440,14,-13
440,15,-13
441,1,-15
441,2,-12
441,3,-12
441,4,-9
441,5,-13
441,6,-16
441,7,-11
441,8,-14
441,9,-15
441,10,-15
441,11,-8
441,12,-13
441,13,-12
441,14,-14
441,15,-17
442,1,-13
442,2,-17
442,3,-9
442,4,-15
442,5,-13
442,6,-15
442,7,-13
442,8,-14
442,9,-15
442,10,-9
442,11,-11
442,12,-15
442,13,-9
442,14,-17
442,15,-8
443,1,-9
443,2,-13
443,3,-16
443,4,-11
443,5,-14
443,6,-10
443,7,-17
443,8,-13
443,9,-17
443,10,-10
443,11,-11
443,12,-18
443,13,-8
443,14,-11
443,15,-9
444,1,-13
444,2,-12
444,3,-14
444,4,-12
444,5,-16
444,6,-15
444,7,-13
444,8,-13
444,9,-11
444,10,-9
444,11,-13
444,12,-13
444,13,-8
444,14,-15
444,15,-16
445,1,-9
445,2,-4
445,3,-13
445,4,-16
445,5,-13
445,6,-11
445,7,-17
445,8,-13
445,9,-6
445,10,-16
445,11,-8
445,12,-15
445,13,-12
445,14,-13
445,15,-12
446,1,-13
446,2,-15
446,3,-15
446,4,-9
446,5,-13
446,6,-12
446,7,-12
446,8,-14
446,9,-15
446,10,-14
446,11,-15
446,12,-11
446,13,-12
446,14,-16
446,15,-12
447,1,-10
447,2,-7
447,3,-13
447,4,-18
447,5,-13
447,6,-6
447,7,-12
447,8,-9
447,9,-11
447,10,-14
447,11,-16
447,12,-8
447,13,-15
447,14,-12
447,15,-1
448,1,-15
448,2,-15
448,3,-15
448,4,-17
448,5,-7
448,6,-13
448,7,-15
448,8,-12
448,9,-13
448,10,-14
448,11,-18
448,12,-17
448,13,-15
448,14,-14
448,15,-14
449,1,-13
449,2,-12
449,3,-12
449,4,-10
449,5,-13
449,6,-12
449,7,-16
449,8,-16
449,9,-11
449,10,-14
449,11,-16
449,12,-17
449,13,-14
449,14,-13
449,15,-15
450,1,-12
450,2,-6
450,3,-17
450,4,-11
450,5,-12
450,6,-10
450,7,-10
450,8,-12
450,9,-12
450,10,-12
450,11,-17
450,12,-10
450,13,-18
450,14,-15
450,15,-15
451,1,-11
451,2,-10
451,3,-17
451,4,-15
451,5,-11
